map,status,labels_total,labels_kept,labels_stubbed,labels_review,gym,legendary_labels,town_flag,dex_hook,coord_pruned
data/maps/AbandonedShip_CaptainsOffice/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Corridors_1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Corridors_B1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Deck/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_HiddenFloorCorridors/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_HiddenFloorRooms/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Room_B1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Rooms2_1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Rooms2_B1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Rooms_1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Rooms_B1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Underwater1/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AbandonedShip_Underwater2/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AlteringCave/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AncientTomb/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AquaHideout_1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AquaHideout_B1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AquaHideout_B2F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AquaHideout_UnusedRubyMap1/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AquaHideout_UnusedRubyMap2/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/AquaHideout_UnusedRubyMap3/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/ArtisanCave_1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/ArtisanCave_B1F/scripts.inc,processed,0,0,0,0,False,0,,False,0
